!SESSION 2022-08-13 09:24:46.053 -----------------------------------------------
eclipse.buildId=4.14.0.202203131612
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/joshuaburlile/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/joshuaburlile/.eclipse_keyring

This is a continuation of log file /Users/joshuaburlile/Desktop/VS_Code/Projects-Algos/DuiHua/DuiHuaApp/.metadata/.bak_2.log
Created Time: 2022-08-14 15:00:08.151

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.151
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.151
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.152
!MESSAGE buffering callback sts4.classpath.vexroJXQ DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.152
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.152
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.152
!MESSAGE buffering callback sts4.classpath.qSitmdzb DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.153
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.153
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.153
!MESSAGE buffering callback sts4.classpath.QjzFtFxC DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.153
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.153
!MESSAGE buffering callback sts4.classpath.tKvUugEa DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.154
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.154
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.154
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.154
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.154
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.155
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.155
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.155
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.155
!MESSAGE buffering callback sts4.classpath.RugPpEMe DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.155
!MESSAGE buffering callback sts4.classpath.BxOrhuuI DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.155
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.156
!MESSAGE buffering callback sts4.classpath.nQRiPGry DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.156
!MESSAGE buffering callback sts4.classpath.XMgcCsSv DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.156
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.156
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.156
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.157
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.157
!MESSAGE buffering callback sts4.classpath.eMeGGTVZ DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.157
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.157
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.157
!MESSAGE buffering callback sts4.classpath.kMtrtwaq DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 15:00:08.157
