!SESSION 2022-08-13 09:24:46.053 -----------------------------------------------
eclipse.buildId=4.14.0.202203131612
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/joshuaburlile/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/joshuaburlile/.eclipse_keyring

This is a continuation of log file /Users/joshuaburlile/Desktop/VS_Code/Projects-Algos/DuiHua/DuiHuaApp/.metadata/.bak_4.log
Created Time: 2022-08-14 14:59:50.352

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.353
!MESSAGE buffering callback sts4.classpath.RoJkaIPP DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.353
!MESSAGE buffering callback sts4.classpath.KvVjZTSf DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.353
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.353
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.353
!MESSAGE buffering callback sts4.classpath.KcLoDpRf DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.354
!MESSAGE buffering callback sts4.classpath.BOgfptiy DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.354
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.354
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.354
!MESSAGE buffering callback sts4.classpath.MjFNfgtv DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.354
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.354
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.355
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.355
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.355
!MESSAGE buffering callback sts4.classpath.rTUHqkPj DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.356
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.356
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.356
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.356
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.356
!MESSAGE buffering callback sts4.classpath.nwRZfpGB DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.357
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.357
!MESSAGE buffering callback sts4.classpath.mIytBXIu DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.357
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.357
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.357
!MESSAGE buffering callback sts4.classpath.PjsRJOun DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.358
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.358
!MESSAGE buffering callback sts4.classpath.OajjODfD DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.358
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.358
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.358
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.359
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.359
!MESSAGE buffering callback sts4.classpath.JJxKegKP DuiHua false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-14 14:59:50.359
